No,Column1,name,address,경도,위도,상태
1,700857,서프로와,"제주특별자치도 제주시 테우해안로 132, 지하1층 (이호일동)",126.447976810593,33.4977586487445,정좌표
2,701426,오캄커피,"제주특별자치도 제주시 광양11길 16, 101호 (이도이동, 희봉빌라)",126.531796254262,33.4995445134876,정좌표
3,701470,황소곱창,제주특별자치도 제주시 삼무로3길 8 (연동),126.495095384545,33.4905217715922,정좌표
4,701510,삼아갈비,제주특별자치도 제주시 서광로21길 4-1 (삼도일동),126.522193528318,33.5005097271205,정좌표
5,701512,최가네옛날손두부집,"제주특별자치도 제주시 사장2길 36, 1층 (연동)",126.49205734247,33.4842964512515,정좌표
6,701576,민성이네식당,"제주특별자치도 제주시 도령로11길 20, 1층 (연동, 대원빌라1차)",126.486764835753,33.4923513720321,정좌표
7,701579,파도소리해녀촌,제주특별자치도 제주시 우도면 우도해안길 510,126.948857549977,33.5197584951309,정좌표
8,701903,유가네한우곰탕,"제주특별자치도 제주시 추자면 추자로 50, 1층",126.294173672865,33.9627185124053,정좌표
9,701904,제주돈아도두점,제주특별자치도 제주시 서해안로 272 (도두이동),126.474693900995,33.509249618492,정좌표
10,702013,정개,"제주특별자치도 제주시 서사로21길 3, 1층 (삼도일동)",126.520236871471,33.4989610165837,정좌표
11,702173,바르다김선생제주연동신시가지점,"제주특별자치도 제주시 연북로 24, 지하1층 102호 (노형동)",126.483902461065,33.4816718520196,정좌표
12,702251,옛날아우내순대외도점,"제주특별자치도 제주시 도근내길 12-1, 1층 (외도일동)",126.432586148546,33.4923981289386,정좌표
13,702281,레드팬더,제주특별자치도 제주시 신대로18길 51 (연동),126.490966633457,33.4846077538884,정좌표
14,702284,신라스테이제주카페(CAFE),"제주특별자치도 제주시 노연로 100, 11층 (연동)",126.490968410897,33.4854995791573,정좌표
15,702312,레스토랑더원,"제주특별자치도 제주시 사장3길 33, 1층 (연동)",126.491457568326,33.4825317597895,정좌표
16,702317,상구비어삼도점,"제주특별자치도 제주시 서광로 240-1, 1층 (삼도일동)",126.522116879707,33.4995475020477,정좌표
17,702324,마린수산회센타,"제주특별자치도 제주시 동문로2길 10, 1층 (일도일동, 산지천복개 제1공구 비동6호)",126.526641497166,33.5123643219533,정좌표
18,702378,팔팔돼지,제주특별자치도 제주시 제원길 7 (연동),126.489598366554,33.4892403687284,정좌표
19,702491,제주공항본점공항뚝배기,제주특별자치도 제주시 연삼로 31 (연동),126.495914469567,33.4938734218177,정좌표
20,703019,샤오핑,"제주특별자치도 제주시 연신로 71, 1층 (이도이동)",126.548192767407,33.4952150114761,정좌표
21,703028,목마,"제주특별자치도 제주시 곤을길 23, 1층 (화북일동)",126.559593926344,33.5230923561053,정좌표
22,703064,노랑통닭,제주특별자치도 제주시 신대로16길 44 (연동),126.491350392281,33.4870765254576,정좌표
