,name,content,tags
0,"더럭초등학교(구, 더럭분교)",초등학교 동창들과 함께한 가을 여행 속 방문한 애월 더럭분교,"['#제주컬러어택', '#더럭분교', '#초등동창가을여행', '#무지개빛우정']"
1,"더럭초등학교(구, 더럭분교)",무지개빛 아름다운 더럭초등학교,"['##더럭초등학교', '##더럭분교', '##애월읍']"
2,"더럭초등학교(구, 더럭분교)",무지개빛 아름다운 더럭초등학교,"['##더럭초등학교', '##더럭분교', '##무지개학교', '##애월읍']"
3,"더럭초등학교(구, 더럭분교)",알록달록 너무 예쁜 초등학교에서 아내와 함께 좋은 추억과 사진을 남겼어요!,"['##5월엔제주', '##더럭분교', '##더럭초등학교']"
4,"더럭초등학교(구, 더럭분교)",#제주도 #더럭분교 #연화못 #연꽃마을 정말 뭔가 작은 추억이 자꾸 생각나고 웃음이 나오는 작은 분교 옆에 활짝 핀 연꽃까지!! 마음이 깨끗해지는 제주도의 작은 풍경!,"['#제주도', '#더럭분교', '#연화못', '#연꽃마을']"
5,"더럭초등학교(구, 더럭분교)",#겨울 제주 #더럭분교의 추억 #운동장에서 뛰노는 아이들이 부럽다요!!! #오리꽥꽥,"['#겨울', '#더럭분교의', '#운동장에서', '#오리꽥꽥']"
6,"더럭초등학교(구, 더럭분교)",친구들과 함께 들러서 예쁜 추억 사진 남겼어요. 근처에 연화못도 있어 함꼐 들르기 좋은 거 같습니다. 실물보다 사진으로 훨씬 더 아름다운 곳! 스냅사진 명소로 유명한 이유가 있었네요^^,[]
7,"더럭초등학교(구, 더럭분교)","#제주도여행 #고딩친구들 #동심으로 #알록달록 #사진찍기좋은곳 #추억한페이지 #기록하기

화려하진 않지만 소박하고 그때 그시절로 돌아간듯한 느낌이라 너무 좋았어요!",[]
8,"더럭초등학교(구, 더럭분교)","아주오래전 가보기는 한곳이다 가끔지나가기도 하지만 어릴적 국민학교 지금의 초등학교는 확연히 분명다르다 내부와 외부 특히 외부에 칠해진 무지개 빛깔 색들이 잔디색과 아주 잘 어울리는 곳이다 또한 내부 시설과 아이들의 미소 가 아주 보기좋았다
우연히 보게된 풍물놀이패라고나 할까 여러장구를 동시에 치는 학생들의 연습공연을 보았는데 아주 수준급 인거 같다",[]
9,"더럭초등학교(구, 더럭분교)","#어릴적 시골에서 다니던 국민학교가 생각난 더럭분교
#이곳에서 공부하는 아이들은 참 공부할맛 나겠다.
#울집 아그들도 여기서 다니면 좋겠다는 생각~~^^","['#어릴적', '#이곳에서', '#울집']"
